知识点ID,名称,所属课时,所属章节,子概念,对应题型,一级难度,二级难度,三级难度
L1_K1_pitchProperties,音的四种性质,L1,ch1,音高由频率(Hz)决定；音值由振动持续时间决定；音量由振幅决定；音色由泛音列构成决定；A4 = 440 Hz 国际标准音,主要：AI 导师问答 (概念性问题)；辅助：术语闪卡,什么决定了音的高低？；A4 标准音的频率是多少 Hz？；基础概念辨识题,为何同一音高的钢琴和小提琴听起来不同？；振幅与音量的关系；概念应用题,"若 A4=440Hz, A5 频率是？；分析某乐音的四种性质；综合分析题"
L1_K2_wholeStepHalfStep,全音与半音,L1,ch1,半音是最小音程单位；全音 = 两个半音；天然半音：E-F、B-C；钢琴键盘上的位置识别；大调音阶模式：全全半全全全半,主要：音程练习 (Interval Exercise)；辅助：音高识别练习,C-D (全) vs C-C♯ (半)；仅基本音级中的全/半音判断；相邻白键判断,加入 E-F、B-C 天然半音；含基本音级各种组合；含简单变化音级,跨八度判断；含重升/重降变化音；大调音阶完整推导
L2_K1_octaveGroups,音组划分与中央 C,L2,ch1,大字二组到小字五组的体系；中央 C = c¹ = C4；大写/小写记法规则；中央 C 在大谱表的两种位置；频率约 261.63 Hz,主要：记谱练习 (Notation Exercise)；辅助：AI 导师问答,识别小字一组、二组的音名；指出中央 C 的位置；基本音组归属判断,加入大字组、大字一组；大谱表中央 C 双位置识别；音组与频率范围对应,跨多个音组的快速识别；罕见音组 (大字二组、小字五组)；音组与钢琴键盘对应
L2_K2_temperamentEnharmonic,律制与等音,L2,ch1,十二平均律基本原理；纯律与五度相生律的差异；中国「三分损益法」；等音对 (C♯=D♭ 等)；不同调性中等音的选择,主要：AI 导师问答；辅助：术语闪卡,识别基本等音对：C♯=D♭；说出三种律制名称；等音的基本概念,"解释三种律制的差异；罕见等音：E♯=F, B♯=C；等音的作曲选择原理",判断特定调性中应使用哪种写法；纯律与平均律的频率比计算；泛音列与律制的关系
L3_K1_trebleClef,高音谱号识读,L3,ch2,G 谱号的螺旋中心 = G4；五线音名：E-G-B-D-F (Every Good Boy Does Fine)；四间音名：F-A-C-E (FACE)；中央 C 在下加一线；加线音的识读,主要：记谱练习 (Notation Exercise)；辅助：术语闪卡,五线四间内的音名识别；仅 E4-F5 范围内；直接显示在线/间上的音,加入下加一线 (中央C)；上加一线、上加一间；小升降号变化音,上下加二线及更远；含双升降号；复杂加线音的快速识读
L3_K2_bassClef,低音谱号识读,L3,ch2,F 谱号两点夹住第四线 = F3；五线音名：G-B-D-F-A (Good Boys Do Fine Always)；四间音名：A-C-E-G (All Cows Eat Grass)；中央 C 在上加一线；与高音谱号的衔接关系,主要：记谱练习 (Notation Exercise)；辅助：术语闪卡,五线四间内的音名识别；仅 G2-A3 范围内；直接显示在线/间上的音,加入上加一线 (中央C)；下加一线、下加一间；小升降号变化音,上下加二线及更远；大谱表中央 C 双写法；含变化音的复杂识读
L4_K1_noteValues,音符时值体系,L4,ch2,"全音符到三十二分音符的二分递减；全音符=4拍, 二分=2拍, 四分=1拍；八分=½拍, 十六分=¼拍；时值换算关系；符头、符干、符尾的构成",主要：节奏练习 (Rhythm Exercise)；辅助：AI 导师问答,识别音符的名称；基本时值换算 (1全=2二分)；单一音符的拍数,节奏型的总时值计算；混合时值识别；符干方向判断,复杂节奏型的拍数推算；三十二分音符的应用；含休止符的节奏总长
L4_K2_dotsAndTies,附点与连音线,L4,ch2,附点 = 增加一半时值；复附点 = 增加 ¾；连音线 (tie) 跨小节；连音线 vs 连奏线 (slur)；三连音的记写,主要：节奏练习 (Rhythm Exercise)；辅助：AI 导师问答,附点四分=1.5拍；连音线的基本概念；简单跨小节连接,复附点的时值计算；三连音的识别；区分 tie 与 slur,复杂跨小节长音；附点+连音线+三连音组合；非常规节奏型
L5_K1_trillMordent,颤音与波音,L5,ch3,颤音 tr 的定义与演奏；上波音 𝆗：主→上→主；下波音 𝆘：主→下→主；巴洛克 vs 古典演奏方式；颤音的收尾,主要：术语闪卡 + AI 导师；辅助：记谱练习 (识别符号),识别 tr、𝆗、𝆘 三个符号；说出装饰音的中文名；基本演奏方向,上波音与下波音的演奏顺序；颤音的速度规范；巴洛克时期从上方音开始,区分相似符号 (波音 vs 短颤音)；古典 vs 浪漫演奏差异；含调性变化的下方二度音
L5_K2_turnAppoggiatura,回音与倚音,L5,ch3,回音 ∽ 的四音顺序；反向回音；长前倚音 (占主音时值一半)；后倚音 (符干上加斜线)；倚音的演奏速度,主要：术语闪卡 + AI 导师；辅助：记谱练习,识别 ∽ 与小音符；回音 = 四个音；前倚音与后倚音的符号区别,回音的演奏顺序：上→主→下→主；长前倚音的时值计算；反向回音的演奏,回音的两种位置 (音上 vs 音间)；长/短前倚音的判断；复杂倚音组合
L6_K1_dynamics,力度记号,L6,ch3,"8 级力度：ppp 到 fff；crescendo (cresc., <) 渐强；diminuendo (dim., >) 渐弱；sforzando (sf, sfz) 突强；forte-piano (fp)",主要：术语闪卡 + AI 导师；辅助：记谱练习,"8 级力度从弱到强排序；基本符号识别 (p, f, mp, mf)；中文翻译",渐强渐弱的两种写法；sf 与 fp 的区别；力度变化的应用,"罕见力度 (pppp, ffff)；复合力度术语；力度的音乐表现意义"
L6_K2_articulation,奏法记号,L6,ch3,连奏 legato (弧线)；断奏 staccato (圆点)；保持音 tenuto (短横线)；重音 accent (>)；跳音、拨奏等,主要：术语闪卡 + AI 导师；辅助：记谱练习,三种基本奏法的符号；中文名称；演奏方式简述,连奏 vs 断奏 vs 保持音的区别；重音 vs 突强的差异；奏法的乐器适配,"复合奏法 (mezzo-staccato 等)；弦乐特殊奏法 (spiccato, pizz.)；奏法的风格选择"
L7_K1_repeatSigns,反复记号,L7,ch4,𝄆 ... 𝄇 反复段落；百分号 ⁒ 重复前一小节；第一/第二结尾 (Volta)；bis、ter 标记；反复次数标注,主要：AI 导师 + 术语闪卡；辅助：记谱练习,识别 𝄆 与 𝄇 符号；基本反复的演奏顺序；百分号 ⁒ 的含义,第一/第二结尾的演奏；多次反复 (×3) 的标注；bis、ter 的拉丁语含义,复杂反复结构的演奏顺序推导；含变化反复的乐段；多重结尾 (1./2./3.)
L7_K2_dcDsCoda,D.C.、D.S.、Coda 与 Fine,L7,ch4,"D.C. (Da Capo) 从头；D.S. (Dal Segno) 从 𝄋 记号；Coda ⊕ 尾声；Fine 结束；常见组合 (al Fine, al Coda)",主要：AI 导师 + 术语闪卡；辅助：记谱练习,四个术语的中文含义；Fine 表示「结束」；D.C. 表示「从头」,D.C. al Fine 的演奏顺序；D.S. al Coda 的跳转；segno 与 coda 符号识别,复杂结构推导 (D.S. al Coda + 反复)；多个 Coda 的处理；现代乐谱中的变体用法
L8_K1_tempoTerms,速度术语,L8,ch4,"Largo (40-60), Adagio (66-76)；Andante (76-108), Moderato (108-120)；Allegro (120-156), Vivace (156-176)；Presto (168-200)；accel., rit., a tempo",主要：术语闪卡 + AI 导师；辅助：记谱练习,"5 个常见速度：Largo, Adagio, Andante, Allegro, Presto；中文翻译；按速度排序","完整 12 级速度术语；BPM 范围对应；速度变化记号 (accel., rit.)","罕见术语 (Larghissimo, Prestissimo)；意大利语词根分析；stringendo, allargando 等"
L8_K2_expressionTerms,表情术语,L8,ch4,dolce 甜美；cantabile 如歌；espressivo 富表情；con brio 有活力；maestoso 庄严,主要：术语闪卡 + AI 导师；辅助：AI 导师问答,5 个最常用表情术语；中文翻译；基本意境联想,10+ 表情术语；复合术语 (con brio e maestoso)；表情术语的乐曲风格匹配,"罕见表情术语 (appassionato, scherzando)；德语/法语表情术语对照；创作中如何选用"
L9_K1_timeSignatureMeter,拍号与强弱规律,L9,ch5,拍号上方=拍数，下方=拍单位；2/4 = 强弱；3/4 = 强弱弱；4/4 = 强弱次强弱；6/8 = 强弱弱次强弱弱,主要：节奏练习 (Rhythm Exercise)；辅助：AI 导师,识别 2/4、3/4、4/4 拍号；说出强弱规律；基本拍号含义,6/8、9/8 的强弱模式；4/4 拍的次强拍位置；拍号与音乐风格匹配,"混合拍子 (5/8, 7/8) 的强弱；复杂拍号的强弱推导；变拍号乐曲分析"
L9_K2_simpleCompound,单拍子与复拍子,L9,ch5,单拍子：每拍二等分；复拍子：每拍三等分；6/8 = 复二拍子 (3+3)；9/8 = 复三拍子 (3+3+3)；12/8 = 复四拍子,主要：节奏练习；辅助：AI 导师,判断单/复拍子；2/4、3/4 是单拍子；6/8 是复拍子,区分 6/8 (复二) 与 3/4 (单三)；复拍子的大拍数；9/8、12/8 的归类,"混合拍子 (5/8, 7/8) 的归类；单/复拍子的音乐律动差异；罕见拍号 (11/8, 15/8)"
L10_K1_noteGrouping,音值组合规则,L10,ch5,拍内清晰、拍间分明；4/4 拍的半小节中线；复拍子按 3+3 分组；符尾连接的规范；强拍位置的视觉突出,主要：节奏练习；辅助：AI 导师 + 记谱练习,识别正确 vs 错误的音值组合；4/4 拍中 8 个八分=4+4；基本组合规则,判断 6/8 vs 3/4 的组合方式；4/4 拍跨半小节的拆分；附点音符的组合位置,复杂混合节奏的组合；3+3+2 vs 2+3+3 的视觉差异；现代记谱中的特殊组合
L10_K2_crossBarTies,跨小节连音线,L10,ch5,长音超过小节时用连音线；4/4 拍中 5 拍 C 音的写法；不可能的附点形式；连音线连接的音高规则；切分中的连音线应用,主要：节奏练习；辅助：记谱练习,识别跨小节连音线；5 拍 = 1 拍 + 全音符 (连音线)；基本跨小节写法,7 拍、9 拍长音的写法；附点音符无法表达的时值；切分节奏中的连音线,复杂复合长音 (如 5.5 拍)；跨多个小节的连音线；复杂节奏的连音线优化
L11_K1_syncopationTypes,切分的三种形式,L11,ch5,弱拍延长 (连音线切分)；弱位重音 (>)；休止强拍 (强拍休止)；切分的本质：重音错位；切分 vs 规整节奏的对比,主要：节奏练习 (Rhythm Exercise)；辅助：AI 导师,识别切分节奏的存在；说出三种切分形式的名称；切分的基本概念,判断节奏属于哪种切分形式；演奏切分时的重音位置；切分的音乐效果,复合切分 (多种形式叠加)；切分 vs 三连音的辨析；隐藏切分的识别
L11_K2_classicSyncopation,经典切分型,L11,ch5,「短-长-短」型：八分+四分+八分；长-短-长 型；长前切分 (附点四分+八分)；长后切分 (八分+附点四分)；切分在不同风格中的应用,主要：节奏练习；辅助：AI 导师,识别「短-长-短」基本型；判断节奏型是否含切分；经典切分的视觉特征,演奏「短-长-短」切分；长前切分 vs 长后切分；切分在爵士、拉丁中的应用,复杂切分组合 (含十六分音符)；切分在古典作品中的运用；创作中如何运用切分
L12_K1_review,综合复习 1,L12,ch5,复习第 1-3 章所有知识点：；• 音的性质、音阶、律制；• 谱号、谱表、音符、休止符,AI 导师问答；所有题型的混合练习,基础概念的快速回顾,中等难度的综合应用题,易混淆概念的最终澄清
L12_K2_review,综合复习 2,L12,ch5,复习第 4-5 章所有知识点：；• 装饰音、演奏符号、术语；• 节奏、拍号、切分,AI 导师问答；所有题型的混合练习,基础概念的快速回顾,中等难度的综合应用题,易混淆概念的最终澄清
